a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:37:"7.1.12-3+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:37:"7.1.12-3+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:17:{s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:42:"/app/vendor/kartik-v/yii2-widget-fileinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:40:"/app/vendor/kartik-v/yii2-widget-spinner";}}s:20:"kartik-v/yii2-tabs-x";a:3:{s:4:"name";s:20:"kartik-v/yii2-tabs-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/tabs";s:32:"/app/vendor/kartik-v/yii2-tabs-x";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:43:"/app/vendor/kartik-v/yii2-widget-datepicker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:36:"/app/vendor/yiisoft/yii2-swiftmailer";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:47:"/app/vendor/2amigos/yii2-date-picker-widget/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:30:"/app/vendor/yiisoft/yii2-faker";}}s:22:"costa-rico/yii2-images";a:3:{s:4:"name";s:22:"costa-rico/yii2-images";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@rico/yii2images";s:34:"/app/vendor/costa-rico/yii2-images";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@yii/imagine";s:32:"/app/vendor/yiisoft/yii2-imagine";}}s:41:"himiklab/yii2-easy-thumbnail-image-helper";a:3:{s:4:"name";s:41:"himiklab/yii2-easy-thumbnail-image-helper";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@himiklab/thumbnail";s:53:"/app/vendor/himiklab/yii2-easy-thumbnail-image-helper";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:37:"/app/vendor/kartik-v/yii2-krajee-base";}}s:18:"yurkinx/yii2-image";a:3:{s:4:"name";s:18:"yurkinx/yii2-image";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/image";s:40:"/app/vendor/yurkinx/yii2-image/yii/image";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:34:"/app/vendor/yiisoft/yii2-bootstrap";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:36:"/app/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:30:"/app/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:28:"/app/vendor/yiisoft/yii2-gii";}}i:0;a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:30:"/app/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:6:"cookie";s:395:"_csrf=3c3293ae2753256229c45cea85883a15f72f248866facb6f654e4734496d9595a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QoRVAgacC-Ges8L0sKvNy4rPP3SAnue_%22%3B%7D; _csrf-api4=a006404f2117f6512aa694243f034306c47da90379f0081d004170e51c21fb2ca%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22_csrf-api4%22%3Bi%3A1%3Bs%3A32%3A%22mPkJNMpIUtGJc6oXAbyO0XGxum-iRppL%22%3B%7D; PHPSESSID=vqjft4urmdgl3d4a0htrg55uhd";s:15:"accept-language";s:44:"uk-UA,uk;q=0.9,ru;q=0.8,en-US;q=0.7,en;q=0.6";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:14:"api4.boom.test";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"site/getprofile";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:395:"_csrf=3c3293ae2753256229c45cea85883a15f72f248866facb6f654e4734496d9595a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QoRVAgacC-Ges8L0sKvNy4rPP3SAnue_%22%3B%7D; _csrf-api4=a006404f2117f6512aa694243f034306c47da90379f0081d004170e51c21fb2ca%3A2%3A%7Bi%3A0%3Bs%3A10%3A%22_csrf-api4%22%3Bi%3A1%3Bs%3A32%3A%22mPkJNMpIUtGJc6oXAbyO0XGxum-iRppL%22%3B%7D; PHPSESSID=vqjft4urmdgl3d4a0htrg55uhd";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"uk-UA,uk;q=0.9,ru;q=0.8,en-US;q=0.7,en;q=0.6";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:14:"api4.boom.test";s:15:"SCRIPT_FILENAME";s:27:"/app/api_ver4/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:14:"api4.boom.test";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"192.168.83.137";s:11:"REMOTE_PORT";s:5:"55556";s:11:"REMOTE_ADDR";s:12:"192.168.83.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:17:"/app/api_ver4/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:99:"/site/getprofile?params={%22UserID%22:3,%22UserType%22:3,%22ProfileID%22:1,%22Language%22:%22en%22}";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:82:"params={%22UserID%22:3,%22UserType%22:3,%22ProfileID%22:1,%22Language%22:%22en%22}";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1514899779.109119;s:12:"REQUEST_TIME";i:1514899779;}s:3:"GET";a:1:{s:6:"params";s:55:"{"UserID":3,"UserType":3,"ProfileID":1,"Language":"en"}";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"3c3293ae2753256229c45cea85883a15f72f248866facb6f654e4734496d9595a:2:{i:0;s:5:"_csrf";i:1;s:32:"QoRVAgacC-Ges8L0sKvNy4rPP3SAnue_";}";s:10:"_csrf-api4";s:136:"a006404f2117f6512aa694243f034306c47da90379f0081d004170e51c21fb2ca:2:{i:0;s:10:"_csrf-api4";i:1;s:32:"mPkJNMpIUtGJc6oXAbyO0XGxum-iRppL";}";s:9:"PHPSESSID";s:26:"vqjft4urmdgl3d4a0htrg55uhd";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1514899779.117506;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1514899779.117518;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1514899779.122565;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1514899779.123709;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1514899779.124076;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1514899779.124554;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'site/getprofile'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1514899779.12456;i:4;a:0:{}}i:7;a:5:{i:0;s:742:"yii\base\InvalidRouteException: Unable to resolve the request "site/getprofile". in /app/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /app/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/getprofile', Array)
#1 /app/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /app/api_ver4/web/index.php(21): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /app/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /app/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /app/api_ver4/web/index.php(21): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1514899779.126124;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1077776;s:4:"time";d:0.01808905601501465;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5a4b89431e08b";s:3:"url";s:120:"http://api4.boom.test/site/getprofile?params={%22UserID%22:3,%22UserType%22:3,%22ProfileID%22:1,%22Language%22:%22en%22}";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.83.1";s:4:"time";i:1514899779;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
