a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:37:"7.1.12-3+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:37:"7.1.12-3+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:17:{s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:42:"/app/vendor/kartik-v/yii2-widget-fileinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:40:"/app/vendor/kartik-v/yii2-widget-spinner";}}s:20:"kartik-v/yii2-tabs-x";a:3:{s:4:"name";s:20:"kartik-v/yii2-tabs-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/tabs";s:32:"/app/vendor/kartik-v/yii2-tabs-x";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:43:"/app/vendor/kartik-v/yii2-widget-datepicker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:36:"/app/vendor/yiisoft/yii2-swiftmailer";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:47:"/app/vendor/2amigos/yii2-date-picker-widget/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:30:"/app/vendor/yiisoft/yii2-faker";}}s:22:"costa-rico/yii2-images";a:3:{s:4:"name";s:22:"costa-rico/yii2-images";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@rico/yii2images";s:34:"/app/vendor/costa-rico/yii2-images";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@yii/imagine";s:32:"/app/vendor/yiisoft/yii2-imagine";}}s:41:"himiklab/yii2-easy-thumbnail-image-helper";a:3:{s:4:"name";s:41:"himiklab/yii2-easy-thumbnail-image-helper";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@himiklab/thumbnail";s:53:"/app/vendor/himiklab/yii2-easy-thumbnail-image-helper";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:37:"/app/vendor/kartik-v/yii2-krajee-base";}}s:18:"yurkinx/yii2-image";a:3:{s:4:"name";s:18:"yurkinx/yii2-image";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/image";s:40:"/app/vendor/yurkinx/yii2-image/yii/image";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:34:"/app/vendor/yiisoft/yii2-bootstrap";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:36:"/app/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:30:"/app/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:28:"/app/vendor/yiisoft/yii2-gii";}}i:0;a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:30:"/app/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:6:{s:15:"accept-encoding";s:12:"gzip,deflate";s:10:"user-agent";s:48:"Apache-HttpClient/4.5.2 (Java/1.8.0_152-release)";s:10:"connection";s:10:"Keep-Alive";s:4:"host";s:14:"api4.boom.test";s:13:"cache-control";s:8:"no-cache";s:6:"accept";s:3:"*/*";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"user/unreadQA";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:15:"HTTP_USER_AGENT";s:48:"Apache-HttpClient/4.5.2 (Java/1.8.0_152-release)";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:9:"HTTP_HOST";s:14:"api4.boom.test";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"SCRIPT_FILENAME";s:27:"/app/api_ver4/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:14:"api4.boom.test";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"192.168.83.137";s:11:"REMOTE_PORT";s:5:"41882";s:11:"REMOTE_ADDR";s:12:"192.168.83.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:17:"/app/api_ver4/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:97:"/user/unreadQA?params=%7B%22ArtistID%22%3A%221%22%2C+%22Language%22%3A%22english%22%7D&artistID=1";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:82:"params=%7B%22ArtistID%22%3A%221%22%2C+%22Language%22%3A%22english%22%7D&artistID=1";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1515155551.224513;s:12:"REQUEST_TIME";i:1515155551;}s:3:"GET";a:2:{s:6:"params";s:38:"{"ArtistID":"1", "Language":"english"}";s:8:"artistID";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515155551.249037;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515155551.249048;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515155551.256371;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515155551.258149;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515155551.25879;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515155551.259754;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'user/unreadQA'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1515155551.259764;i:4;a:0:{}}i:7;a:5:{i:0;s:840:"yii\base\InvalidRouteException: Unable to resolve the request: user/unreadQA in /app/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /app/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('unreadQA', Array)
#1 /app/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('user/unreadQA', Array)
#2 /app/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /app/api_ver4/web/index.php(21): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /app/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /app/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /app/api_ver4/web/index.php(21): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1515155551.34999;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1787872;s:4:"time";d:0.12073302268981934;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5a4f705f3eb89";s:3:"url";s:118:"http://api4.boom.test/user/unreadQA?params=%7B%22ArtistID%22%3A%221%22%2C+%22Language%22%3A%22english%22%7D&artistID=1";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.83.1";s:4:"time";i:1515155551;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
